"","output","prediction"
"1004",2464,1389142.48644233
"1005",2465,1302486.41908786
"1006",2466,1289062.58792726
"1007",2467,1356343.17774518
"1008",2468,1292653.3135297
"1009",2469,1266773.31195418
"1010",2470,1410546.70499999
"1011",2471,1402553.34606998
"1012",2472,1363369.47262835
"1013",2473,1323679.59833701
"1014",2474,1300000.40012882
"1015",2475,1412955.95399961
"1016",2476,1281284.7275676
"1017",2477,1288156.49098164
"1018",2478,1372233.89147604
"1019",2479,1305813.69418054
"1020",2480,1384632.74672456
"1021",2481,1316162.48746573
"1022",2482,1323021.5671085
"1023",2483,1286821.93319665
"1024",2484,1335057.16396111
"1025",2485,1310085.16882614
"1026",2486,1347949.51947164
"1027",2487,1433294.55575654
"1028",2488,1365496.60124448
"1029",2489,1353350.84935329
"1030",2490,1379024.59489206
"1031",2491,1262089.584283
"1032",2492,1390322.31146938
"1033",2493,1374864.06378533
"1034",2494,1372828.2370438
"1035",2495,1266029.48809938
"1036",2496,1482787.70275359
"1037",2497,1325585.83112948
"1038",2498,1287525.28036252
"1039",2499,1267576.92917407
"1040",2500,1331048.34191131
"1041",2501,1311504.46929395
"1042",2502,1343353.88866151
"1043",2503,1313239.46452177
"1044",2504,1415177.76283771
"1045",2505,1411213.30891504
"1046",2506,1467355.1048996
"1047",2507,1476659.14856532
"1048",2508,1467332.31428544
"1049",2509,1432484.30265231
"1050",2510,1432991.26618343
"1051",2511,1381284.72112359
"1052",2512,1394033.96167765
"1053",2513,1440423.87293257
"1054",2514,1376390.94279061
"1055",2515,1344869.72540152
"1056",2516,1392229.17482543
"1057",2517,1343825.10855915
"1058",2518,1359867.55093757
"1059",2519,1415369.60009227
"1060",2520,1426929.10376286
"1061",2521,1379156.37365475
"1062",2522,1426995.23484396
"1063",2523,1302678.41234302
"1064",2524,1364997.43532022
"1065",2525,1379233.13347937
"1066",2526,1356256.15980172
"1067",2527,1299057.41592174
"1068",2528,1299987.0512956
"1069",2529,1343696.21216847
"1070",2530,1343882.54225925
"1071",2531,1448708.34549027
"1072",2532,1421709.77152749
"1073",2533,1408674.28427086
"1074",2534,1432409.9561054
"1075",2535,1465323.58890226
"1076",2536,1458986.99234762
"1077",2537,1415063.52683698
"1078",2538,1379941.40576163
"1079",2539,1395963.54029948
"1080",2540,1396079.84664395
"1081",2541,1395523.10082564
"1082",2542,1369516.23383424
"1083",2543,1345061.27566241
"1084",2544,1303223.29138674
"1085",2545,1337539.75945201
"1086",2546,1335687.51649717
"1087",2547,1348583.5967241
"1088",2548,1313846.80265523
"1089",2549,1385836.7508105
"1090",2550,1775062.67152341
"1091",2551,1313063.95104857
"1092",2552,1330806.90580138
"1093",2553,1229942.11993664
"1094",2554,1289515.24847104
"1095",2555,1327028.44723081
"1096",2556,1303201.42972861
"1097",2557,1314943.20118705
"1098",2558,1321868.73490863
"1099",2559,1300465.1399097
"1100",2560,1368423.48840166
"1101",2561,1317617.30575844
"1102",2562,1286060.88151391
"1103",2563,1316275.95231284
"1104",2564,1400846.28558639
"1105",2565,1311730.07249338
"1106",2566,1362074.64736309
"1107",2567,1317494.09450487
"1108",2568,1441787.41593916
"1109",2569,1421480.76558342
"1110",2570,1304532.59291171
"1111",2571,1410919.6246594
"1112",2572,1327620.11978746
"1113",2573,1465411.22648139
"1114",2574,1394769.75742683
"1115",2575,1306137.21242629
"1116",2576,1332071.79804389
"1117",2577,NA
"1118",2578,1268440.67028917
"1119",2579,1239933.60243069
"1120",2580,1304334.32654951
"1121",2581,1349217.87682423
"1122",2582,1324670.74103229
"1123",2583,1455293.29212987
"1124",2584,1390060.40506039
"1125",2585,1430101.40149151
"1126",2586,1414657.28096902
"1127",2587,1414013.24319507
"1128",2588,1316930.39752127
"1129",2589,1346964.77355851
"1130",2590,1449776.75787723
"1131",2591,1487487.23339769
"1132",2592,1398282.72872741
"1133",2593,NA
"1134",2594,1384942.5960769
"1135",2595,1388674.38894924
"1136",2596,1511094.5908009
"1137",2597,1418187.65826336
"1138",2598,1466287.07360684
"1139",2599,1482251.46103493
"1140",2600,1324733.52390129
"1141",2601,1314426.78315012
"1142",2602,1277145.72174604
"1143",2603,1273501.23762831
"1144",2604,1276737.08537676
"1145",2605,1278242.61902536
"1146",2606,1362781.32180839
"1147",2607,1458263.30902254
"1148",2608,1451893.34847113
"1149",2609,1373412.2520098
"1150",2610,1271267.43592377
"1151",2611,1335017.699286
"1152",2612,1378046.55636359
"1153",2613,1324738.87816749
"1154",2614,1306265.55511086
"1155",2615,1357826.08105271
"1156",2616,1369909.78151516
"1157",2617,1421964.15030022
"1158",2618,1475842.02333071
"1159",2619,1432562.72440337
"1160",2620,1411448.45683226
"1161",2621,1384606.67892935
"1162",2622,1397680.32701356
"1163",2623,1424207.89888602
"1164",2624,1499917.54483013
"1165",2625,1436142.15570062
"1166",2626,1397035.63516845
"1167",2627,1356492.77095848
"1168",2628,1528877.57807844
"1169",2629,1534705.04672663
"1170",2630,1443155.23801756
"1171",2631,1527604.94861415
"1172",2632,1516436.9130954
"1173",2633,1440657.12569071
"1174",2634,1542421.2241103
"1175",2635,1361906.85587027
"1176",2636,1403721.68328309
"1177",2637,1378899.88147936
"1178",2638,1418016.06266585
"1179",2639,1419065.97337886
"1180",2640,1376305.75081779
"1181",2641,1298247.74610797
"1182",2642,1401191.40608847
"1183",2643,1325287.16795408
"1184",2644,1338222.67225005
"1185",2645,1309987.85603885
"1186",2646,1309129.06235748
"1187",2647,1323972.43030127
"1188",2648,1366333.94986294
"1189",2649,1338164.93884943
"1190",2650,1340725.04687515
"1191",2651,1366544.90751236
"1192",2652,1489330.58707691
"1193",2653,1455976.61415842
"1194",2654,1440948.66053722
"1195",2655,1535965.87101148
"1196",2656,1460045.26135006
"1197",2657,1475879.31731554
"1198",2658,NA
"1199",2659,1426934.44485422
"1200",2660,1474527.38229157
"1201",2661,1498260.57436132
"1202",2662,1502077.76191247
"1203",2663,1466519.74146189
"1204",2664,1440001.37822892
"1205",2665,1496789.57845911
"1206",2666,1465650.64565449
"1207",2667,1385394.89778792
"1208",2668,1372120.38492792
"1209",2669,1382262.16223207
"1210",2670,1435782.57990399
"1211",2671,1375340.40578417
"1212",2672,1396375.86908584
"1213",2673,1400396.57657831
"1214",2674,1399969.98167291
"1215",2675,1363727.4246572
"1216",2676,1396523.48044142
"1217",2677,1395486.27464902
"1218",2678,1450446.69630697
"1219",2679,1463907.69424855
"1220",2680,1458919.35688539
"1221",2681,1518525.21916409
"1222",2682,1470905.24980118
"1223",2683,1583596.74958265
"1224",2684,1480125.3572031
"1225",2685,1463560.59700236
"1226",2686,1448376.56515686
"1227",2687,NA
"1228",2688,1401129.52605671
"1229",2689,1386508.13953346
"1230",2690,1522597.91320295
"1231",2691,1388635.51614874
"1232",2692,1323675.17911209
"1233",2693,1407289.33436755
"1234",2694,1325755.01810168
"1235",2695,1394571.95675775
"1236",2696,1382610.11001009
"1237",2697,1398966.4271699
"1238",2698,1406108.99882964
"1239",2699,1382627.84876433
"1240",2700,1358688.89225654
"1241",2701,1362105.84719953
"1242",2702,1323989.52240032
"1243",2703,1285868.02669499
"1244",2704,1355444.42725702
"1245",2705,1292296.94927408
"1246",2706,1293327.73047377
"1247",2707,1323642.13780914
"1248",2708,1322134.12086448
"1249",2709,1269525.68363193
"1250",2710,1312004.33162033
"1251",2711,1485200.20210046
"1252",2712,1541162.60636398
"1253",2713,1372646.10773948
"1254",2714,1360250.80432468
"1255",2715,1388824.9636816
"1256",2716,1354449.86942539
"1257",2717,1382334.30452524
"1258",2718,1412404.14758537
"1259",2719,1371380.80070121
"1260",2720,1405425.42541331
"1261",2721,1322819.00913672
"1262",2722,1363948.59950948
"1263",2723,1381708.4547919
"1264",2724,1303519.10746704
"1265",2725,1311132.28582702
"1266",2726,1336091.69311286
"1267",2727,1409064.48583693
"1268",2728,1358931.7556699
"1269",2729,1340804.49902599
"1270",2730,1324584.74871028
"1271",2731,1319764.73701039
"1272",2732,1308278.95396901
"1273",2733,1373871.81679392
"1274",2734,1353256.0590326
"1275",2735,1305278.11879692
"1276",2736,1328904.51519622
"1277",2737,1300575.39310977
"1278",2738,1345478.49125307
"1279",2739,1355534.93974089
"1280",2740,1328470.87859627
"1281",2741,1337533.41036429
"1282",2742,1391834.85092434
"1283",2743,1343878.88246278
"1284",2744,1366757.20064875
"1285",2745,1347904.28060985
"1286",2746,1331057.02156381
"1287",2747,1331375.35132618
"1288",2748,1285175.09593122
"1289",2749,1323500.07154041
"1290",2750,1315522.45931382
"1291",2751,1330114.44169485
"1292",2752,1416559.4698705
"1293",2753,1373537.82012607
"1294",2754,1521270.90155934
"1295",2755,1322118.06321343
"1296",2756,1322798.20693762
"1297",2757,1297558.75345828
"1298",2758,1296518.34820523
"1299",2759,1354707.63959913
"1300",2760,1353759.4585961
"1301",2761,1342433.45912861
"1302",2762,1340411.89252853
"1303",2763,1446478.06704131
"1304",2764,1328974.77424336
"1305",2765,1492872.94550252
"1306",2766,1338813.25262586
"1307",2767,1252512.33723368
"1308",2768,1303480.50684214
"1309",2769,1300578.60849293
"1310",2770,1323619.69859181
"1311",2771,1289895.93235066
"1312",2772,1270296.54380225
"1313",2773,1377023.06041887
"1314",2774,1322012.80389372
"1315",2775,1315229.13370751
"1316",2776,1322354.44000986
"1317",2777,1328826.23950997
"1318",2778,1288879.85939529
"1319",2779,1307305.84988573
"1320",2780,1284473.19677633
"1321",2781,1281549.92785115
"1322",2782,1286553.60415643
"1323",2783,1277432.95843913
"1324",2784,1308285.52840047
"1325",2785,1331936.7856686
"1326",2786,1266092.58585684
"1327",2787,1306689.15175617
"1328",2788,1268615.33992353
"1329",2789,1373968.12878031
"1330",2790,1270843.31144659
"1331",2791,1309721.14523639
"1332",2792,1254115.68742232
"1333",2793,1324140.4654806
"1334",2794,1275917.50403708
"1335",2795,1289323.87786875
"1336",2796,1278543.95139564
"1337",2797,1398107.52518785
"1338",2798,1325328.46519582
"1339",2799,1303430.77323258
"1340",2800,1239385.46760903
"1341",2801,1290746.58848675
"1342",2802,1304421.05352735
"1343",2803,1364696.64253672
"1344",2804,1274715.93373739
"1345",2805,1263280.41242905
"1346",2806,1256846.17242184
"1347",2807,1356785.86465359
"1348",2808,1364495.05559821
"1349",2809,1296321.74500851
"1350",2810,1309915.1790896
"1351",2811,1391564.87764923
"1352",2812,1375498.50394182
"1353",2813,1376735.56316715
"1354",2814,1376626.52168181
"1355",2815,1306571.13690759
"1356",2816,1403617.77807044
"1357",2817,1363762.66613151
"1358",2818,1327968.24951969
"1359",2819,1369376.7871792
"1360",2820,1347745.74093753
"1361",2821,1308859.99833336
"1362",2822,1393955.02719048
"1363",2823,1551954.37376542
"1364",2824,1402057.70956147
"1365",2825,1347015.19294537
"1366",2826,1336353.0683173
"1367",2827,1305870.60626551
"1368",2828,1410443.70877073
"1369",2829,1409871.44763826
"1370",2830,1427313.15920701
"1371",2831,1389619.44244251
"1372",2832,1435998.05712901
"1373",2833,1465829.2290007
"1374",2834,1401230.93246986
"1375",2835,1430034.68514919
"1376",2836,1422507.45880789
"1377",2837,1394318.94470807
"1378",2838,1355330.45449365
"1379",2839,1407225.71105875
"1380",2840,1400439.96285501
"1381",2841,1382715.76276526
"1382",2842,1426427.07053827
"1383",2843,1327854.06712913
"1384",2844,1378517.62020858
"1385",2845,1300906.82891359
"1386",2846,1408045.19487331
"1387",2847,1422912.21081729
"1388",2848,1393785.45763657
"1389",2849,1381510.66584003
"1390",2850,1450422.70009435
"1391",2851,1409505.00001909
"1392",2852,1425715.68083201
"1393",2853,1426395.06162339
"1394",2854,1333840.5735098
"1395",2855,1398636.47643619
"1396",2856,1386448.57192417
"1397",2857,1387635.90650914
"1398",2858,1399929.10399853
"1399",2859,1363765.10326751
"1400",2860,1347297.61117183
"1401",2861,1324063.35537902
"1402",2862,1419788.33168647
"1403",2863,NA
"1404",2864,1412100.20982089
"1405",2865,1314026.78921636
"1406",2866,1345833.00374993
"1407",2867,1268123.79915834
"1408",2868,1325078.97345246
"1409",2869,1308555.14541153
"1410",2870,1370772.68769241
"1411",2871,1288759.48750072
"1412",2872,1252031.49119198
"1413",2873,1304035.14229596
"1414",2874,1328141.42158659
"1415",2875,1283741.70784663
"1416",2876,1369781.71782159
"1417",2877,1277337.44781879
"1418",2878,1328895.83195382
"1419",2879,1347872.34358238
"1420",2880,1263466.38384873
"1421",2881,1333276.11321606
"1422",2882,1336145.92588418
"1423",2883,1370088.05186732
"1424",2884,1379561.52722
"1425",2885,1325421.04198145
"1426",2886,1444497.18191463
"1427",2887,1295805.63230496
"1428",2888,1304031.4133383
"1429",2889,1234952.51152666
"1430",2890,1276335.6848072
"1431",2891,1345791.27976597
"1432",2892,1217957.76372014
"1433",2893,1253618.74683298
"1434",2894,1223708.35235898
"1435",2895,1466410.01160755
"1436",2896,1439656.52332826
"1437",2897,1417274.10462312
"1438",2898,1363408.60708168
"1439",2899,1390898.2041281
"1440",2900,1383879.07507
"1441",2901,1402707.13578862
"1442",2902,1389058.12004868
"1443",2903,1482454.01002287
"1444",2904,1477553.53645349
"1445",2905,1265176.78996666
"1446",2906,1404793.5620541
"1447",2907,1304130.48987558
"1448",2908,1327981.07522891
"1449",2909,1381815.93011164
"1450",2910,1256349.36509425
"1451",2911,1277137.79404604
"1452",2912,1351056.2081005
"1453",2913,1282163.47951345
"1454",2914,1261615.11422371
"1455",2915,1269466.59741001
"1456",2916,1282306.5744986
"1457",2917,1399255.42136798
"1458",2918,1281147.04362405
"1459",2919,1421214.20954186
